Receptividade,Povoado,Responsável,Nível Miséria,Viabilidade projeto transformação,Observações,Ação sugerida educacional,Condição geral casas,O que é critico infra,Deve ser atendido cestas básicas,Informações adicionais cesta básica,Sugestão Geração de Renda,equipe de saúde,Informações adicionais equipe de saúde,Obs,Avaliação agente do bem,Informações adicionais agente do bem
Receptivos,OLHO D'ÁGUA,EDU RIBEIRO,Razoável,Recomendo a realização do Projeto Transformação,JÁ EXISTE O PROJETO TRANSFORMAÇÃO,TODAS AS CRIANÇAS SÃO ATENDIDAS PELO CT,"Ruim: casas com estrutura ok, mas com necessidade de pintura e mobílias.",5 CASAS DE TAIPA NO POVOADO,Regularmente,SERÁ AVALIADO SE TEM ALGUMA FAMÍLIA PRECISANDO DE MAIS DE UMA CESTA BÁSICA,ESTUDAR A POSSIBILIDADE DO PROJETO MUDAS DE CAJU. OFICINA DE COSTURA,Regularmente,ATENDIDOS PELOS ADB E UBS CARAIBEIRO,NÃO TEM IGREJA NO POVOADO. SERÁ DADO MAIS ATENÇÃO AS CASAS DE TAIPA NO POVOADO. AVALIAR PROJETO MUDAS,"Bom, tem o perfil adequado/necessário para a função.",TEMOS 2 AGENTES DO BEM NO POVOADO
Receptivos,ASSENTAMENTO OLHO D'ÁGUA,EDU RIBIERO,Razoável,Recomendo a realização do Projeto Transformação,JÁ ACONTECE,TEM PESSOAS QUE ESTUDAM NO SENAC E A MAIORIA ESTUDA NO CT,"Ruim: casas com estrutura ok, mas com necessidade de pintura e mobílias.",MAIORIA DAS CASAS DE ALVENARIA. 4 CASAS DE TAIPA. O POÇO NÃO ESTÁ SENDO SUFICIENTE PARA AS FAMÍLIAS. VERIFICAR O ENCANAMENTO (UMA FONTE DE ÁGUA),Regularmente,,MONTAR OFICINA DE COSTURA NA ÁREA DA ASSOCIAÇÃO - QUE É COMUNITÁRIA. A MAIORIA TEM BOLSA FAMÍLIA OUTROS APONSENTADOS. OUTROS TRABALHAM NA DIÁRIA. AVALIAR PROJETO MUDAS DE CAJU - AS FAMÍLIAS TÊM BASTANTE TERRA.,Regularmente,ATENDIDOS PELOS ADB E CARAIBEIRO,PRECISA TER GERAÇÃO DE RENDA. A MAIORIA SÃO EVANGÉLICOS - UTILIZAM A SEDE POIS NÃO TEM IGREJA,"Bom, tem o perfil adequado/necessário para a função.",
Receptivos,SERRA GRANDE,EDU RIBEIRO,Muito pobre,Recomendo a realização do Projeto Transformação,JÁ SÃO ATENDIDOS PELO PROJETO TRANSFORMAÇÃO,PARTE DASCRIANÇAS ESTUDAM NO CT E OS DEMAIS NO POVOADO DE OLHO D'ÁGUA,"Péssimas: necessidades de melhorias da estrutura, pintura e falta de mobílias.",PRECISA MELHORAR AS ESTRADAS (AS FAMÍLIAS ESTÃO ORGANIZANDO). AVALIAR QUAIS FAMÍLIAS PRECISAM DE CAIXA D'ÁGUA OU CISTERNA,Regularmente,,AVALIAR CRIAÇÃO DE UM LOCAL COM ARTESANATO E COSTURA,Regularmente,SÃO ATENDIDOS ÀS VEZES PELOS ADB E ÀS VEZES EM OLHO D'ÁGUA (PERTO DE TIRIRICA),"LUGAR MUITO CARENTE QUE PRECISA DE UMA GERAÇÃO DE RENDA, ÁGUA, CASAS. NÃO TEM IGREJA","Bom, tem o perfil adequado/necessário para a função.",
Moradores são frios/distantes,COITÉ 1,EDU RIBEIRO,Pobre,Não recomendo a realização do Projeto Transformação,PRECISARIA SER REALIZADO JUNTO COM OUTRO POVOADO - QUEIMADA GRANDE,O POVOADO NÃO É ATENDIDO PELO CT. ESTUDAM EM INAJÁ,"Ruim: casas com estrutura ok, mas com necessidade de pintura e mobílias.",ALGUNS TEM POÇOS. AS FAMÍLIAS PEGAM ÁGUA NAS CASAS QUE TEM POÇOS - DEMORAM DE 20 A 25 MINUTOS,Regularmente,DISTRIBUIR DE FORMA REGULAR,TRABALHAM NA ROÇA E RECEBEM BOLSA FAMÍLIA. OFICINA DE ARTESANATO,Regularmente,SÃO ATENDIDOS NO POSTO DE SAÚDE DA LAGOA DO MEIO,AVALIAR SE SERIA POSSÍVEL USAR O TERRENO DO SR. TUTA DOS COUROS PARA FAZER A DISTRIBUIÇÃO,Não há um agente definido para o Povoado,NÃO CONSEGUIRAM CONTACTAR O AGENTE DO BEM
Receptivos,QUEIMADA GRANDE,EDU RIBIERO,Razoável,Recomendo a realização do Projeto Transformação,,POVOADO NÃO ATENDIDO PELO CT. AS CRIANÇAS ESTUDAM NA ESCOLA DA LAGOA DO MEIO OU MANARI. TEM TRANSPORTE PARA AS CRIANÇAS,"Razoável: pintura ruim, possuem mobílias mas em condições precárias.",QUASE TODAS AS CASAS SÃO DE ALVENARIA,Regularmente,AVALIAR A POSSIBILIDADE DE USAR O ESPAÇO DA CASA DA MÃE DE MARA PARA FAZER A DISTRIBUIÇÃO. É POSSÍVEL FAZER A DISTRIBUIÇÃO EM COJUNTO - COITÉ 1 E QUEIMADA GRANDE.,SERIA INTERESSANTE COLOCAR UMA CENTRAL DE GERAÇÃO DE RENDA DE TODOS OS POVOADOS,Regularmente,SÃO ATENDIDOS NA LAGOA DO MEIO,A MAIORIA DOS HOMENS TRABALHAM NA ROÇA. A MAIRIA RECEBE BOLSA FAMÍLIA. SÃO 42 FAMÍLIAS,Não há um agente definido para o Povoado,AVALIAR MARA - FONE: (87)998104048
Receptivos,ASSENTAMENTO BOA ESPERANÇA,EDU RIBEIRO,Razoável,Recomendo a realização do Projeto Transformação,,"AS CRIANÇAS ESTUDAM EM BAIXAS I. A ESCOLA FOI CONSTRUÍDA PELA ONG, MAS É ADMINISTRADA PELA PREFEITURA DE INAJÁ","Razoável: pintura ruim, possuem mobílias mas em condições precárias.",MAIORIA DAS CASAS É DE ALVENARIA,Regularmente,,GERAR TRABALHO PARA AS FAMÍLIAS. A MAIORIA RECEBE BOLSA FAMÍLIA,Regularmente,SÃO ATENDIDOS NA UBS DE LAGOA DO MEIO. AVALIAR SE É POSSÍVEL ATENDIMENTO DE TELEMEDICINA,DIFÍCIL ARRUMAR TRABALHO. OS HOMENS ÀS VEZES TRABALHAM DE DIÁRIA. A ONG QUE ATUA NA REGIÃO SÓ GERA EMPREGO PARA 4 PESSOAS (QUANDO ARRUMA PADRINHO). NÃO TEM IGREJA NO POVOADO. SÃO REALIZADAS MISSAS NAS CASAS DAS PESSOAS. MAIORIA SÃO CATÓLICOS,"Bom, tem o perfil adequado/necessário para a função.",
Receptivos,BAIXAS I,EDU RIBEIRO,Razoável,Recomendo a realização do Projeto Transformação,O PROJETO JÁ ACONTECE. SEMPRE NOS RECEBEM MUITO BEM,AS CRIANÇAS ESTUDAM EM BAIXAS I OU BAIXAS II - APENAS ENSINO FUNDAMENTAL I. ALUNOS DO FUNDAMENTAL II ESTUDAM EM INAJÁ,"Razoável: pintura ruim, possuem mobílias mas em condições precárias.",MAIORIA DAS CASAS É DE ALVENARIA,Regularmente,,NADA CONSTA,Regularmente,"SÃO ATENDIDAS NO POSTO DE SAÚDE DE BAIXAS II, ONDE, QUANDO NECESSÁRIO PEGAM MEDICAMENTOS. ESTÁ SENDO CONSTRUIDO UM POSTO DE SAÚDE PELA ONG AÇÃO SOLIDÁRIA.",A ONG AÇÃO SOLIDÁRIA ÀS VEZES DISTRIBUI ALIMENTO E TRAZ MÉDICO,"Bom, tem o perfil adequado/necessário para a função.",
Receptivos,BAIXAS II,EDU RIBEIRO,Pobre,Recomendo a realização do Projeto Transformação,BASTANTE RECEPTIVO - O PROJETO JÁ ACONTECE,ALUNOS DO FUNDAMENTAL I ESTUDAM NA ESCOLA DO POVOADO OU EM BAIXAS I. ALUNOS DO FUNDAMENTAL II ESTUDAM EM INAJÁ. A ONG PÃO E VIDA ÀS VEZES PROMOVEM OFICINAS DE INFORMÁTICA E ALFABETIZAÇÃO,"Razoável: pintura ruim, possuem mobílias mas em condições precárias.",MAIORIA DAS CASAS DE ALVENARIA. ALGUMAS CONSTRUIDAS PELA ONG,Regularmente,,OFICINA DE ARTESANATO,Sempre que possível,A ONG PRESTA ATENDIMENTO MÉDICO 2 VEZES AO ANO. AS FAMÍLIAS VÃO PARA INAJÁ,TEM POÇO ADB NO POVOADO. AO LADO DO POÇO TEM VÁRIAS CASAS DE TAIPA. TEM UMA IGREJA EVANGÉLICA COM CULTO TODOS OS DOMINGOS,"Bom, tem o perfil adequado/necessário para a função.",
Receptivos,JUAZEIRO DOS CÂNDIDOS,EDU RIBEIRO,Razoável,Recomendo a realização do Projeto Transformação,,"OS ALUNOS DO FUNDAMENTAL I ESTUDAM NO POVOADO, OS DEMAIS ESTUDAM EM INAJÁ. ESSE POVOADO É PRÓXIMO DO POVOADO OLHO D'ÁGUA - O ÔNIBUS QUE ATENDE OLHO D'ÁGUA PODERIA TAMBÉM LEVAR AS CRIANÇAS AO CT",Boas: somente necessidade de pintura ou outros itens de menor relevância.,A MAIRIA DAS CASAS SÃO DE ALVENARIA,Regularmente,A DISTRIBUIÇÃO PODE SER REALIZADA DENTRO DO POVOADO (EM UM ANEXO DO ESTADO). VALE A PENA FAZER O PROJETO TRANSFORMAÇÃO,PROJETO MUDAS - AVALIAR - ELES POSSUEM BASTANTE TERRA. A MAIORIA TEM BOLSA FAMÍLIA. A MAIRIA TRABALHA ALUGADO (DIÁRIA),Sempre que possível,SÃO ATENDIDOS NO POSTO DE CARAIBEIRO (30 KM) OU INAJÁ. AVALIAR TELEMEDICINA,"ALGUNS VIVEM DA ROÇA, OUTROS DO BOLSA FAMÍLIA. SÃO 52 FAMÍLIAS ASSENTADAS. PLANTAM MACAXEIRA, CAJUEIRO. TEM IGREJA COM MISSA TODA SEMANA","Bom, tem o perfil adequado/necessário para a função.",AGENTE ADEQUADO
Receptivos,AGROVILA QUICHABINHA 6,EDU RIBEIRO,Razoável,Recomendo a realização do Projeto Transformação,NÃO DÁ PARA AVALIAR,ESTUDAM NA AGROVILA,Boas: somente necessidade de pintura ou outros itens de menor relevância.,CASAS TODAS DE ALVENARIA,Sempre que possível,"É PRECISO MAPEAR AS AGROVILAS, JÁ QUE TEM 6 AGROVILAS E NÃO SABEMOS QUAIS FORAM CADASTRADAS E QUAIS NÃO FORAM. ESSA PESQUISA É NA AGROVILA DA QUICHABINHA 6",VIVEM DE DIÁRIAS E DA BOLSA FAMÍLIA. ALGUMAS FAMÍLIAS PLANTAM COQUEIRO PARA VENDER,"Não há necessidade, são atendidos regularmente no posto local/próximo.",SÃO ATENDIDOS EM TACARATU OU AGROVILA 9,"AS FAMÍLIAS TÊM CASAS, MAS NÃO TÊM ONDE PLANTAR. TEM UM POÇO NA COMUNIDADE. A MAIORIA DAS FAMÍLIAS TEM CISTERNA",Não há um agente definido para o Povoado,NÃO HÁ. SUGESTÃO - ANTONIO GALEGO - FONE: (87) 999517493
Receptivos,AGROVILA 10,EDU RIBEIRO,Pobre,Recomendo a realização do Projeto Transformação,,TEM ESCOLA DA PREFEITURA NO POVOADO. FUNDAMENTAL II ESTUDA NA AGROVILA 9; ENSINO MÉDIO EM PETROLÂNDIA,"Razoável: pintura ruim, possuem mobílias mas em condições precárias.",A MAIRIA DAS CASAS SÃO DE ALVENARIA,Sempre que possível,,BOLSA FAMÍLIA. DIÁRIA DE TRABALHO. CURSOS PROFISSIONALIZANTES E TRABALHO PARA OS JOVENS,"Não há necessidade, são atendidos regularmente no posto local/próximo.",SÃO ATENDIDOS EM PETROLÂNDIA,O POÇO DO POVOADO TEM ÁGUA SALGADA. ALGUMAS FAMÍLIAS COMPRAM ÁGUA PARA TOMAR. ESTÁ SENDO CONSTRUÍDA UMA IGREJA. AS REZAS ACONTECEM NAS CASAS DAS FAMÍLIAS,"Bom, tem o perfil adequado/necessário para a função.",
Receptivos,AGROVILA 2 - ABREU E LIMA,EDU RIBEIRO,Pobre,Recomendo a realização do Projeto Transformação,BASTANTE RECEPTIVO,AS CRIANÇAS ESTUDAM NA AGROVILA 9. ENSINO MÉDIO EM PETROLÂNDIA,"Razoável: pintura ruim, possuem mobílias mas em condições precárias.",A MAIORIA DAS CASAS É DE ALVENARIA. ALGUNS QUE POSSUEM CAISA DE TAIPA ESTÃO AGUARDANDO A CONSTRUÇÃO PELA CAIXA,Sempre que possível,,MAIORIA VIVEM BOLSA FAMÍLIA.  ALGUMAS FAMÍLIAS FAZEM BORDADOS,"Não há necessidade, são atendidos regularmente no posto local/próximo.",SÃO ATENDIDOS NA AGROVILA 8,PRECISAM DE ÁGUA E TRABALHO. O POÇO DO POVOADO FOI SOTERRADO. SÓ TEM ÁGUA QUANDO O CAMINHÃO PIPA TRAZ. NÃO TEM LOCAL DE ORAÇÃO NO POVOADO,"Bom, tem o perfil adequado/necessário para a função.",
Receptivos,AGROVILA 3 (ABREU E LIMA),EDU RIBEIRO,Pobre,Recomendo a realização do Projeto Transformação,RECEPTIVOS,A MAIORIA DAS CRIANÇAS ESTUDAM NA AGROVILA 9. ENSINO MÉDIO ESTUDAM NAS BAIXAS DA LIXANDRA,Boas: somente necessidade de pintura ou outros itens de menor relevância.,APENAS 2 CASAS DE TAIPA,Sempre que possível,AS FAMÍLIAS PRECISAM MUITO DE ÁGUA E TRABALHO,A MAOIRIA TEM BOLSA FAMÍLIA. ÀS VEZES CONSEGUEM DIÁRIA,"Não há necessidade, são atendidos regularmente no posto local/próximo.",SÃO ATENDIDOS NA AGROVILA 9 (10 KM) OU EM PETROLÂNDIA (20 KM),"UMA VEZ POR MÊS RECEBEM CARRO PIPA DE TACARATU. NÃO TEM POÇO NO POVOADO. COMEÇARAM A PERFURAR UM POÇO , MAS AINDA NÃO ENCONTROU ÁGUA. PEDEM AJUDA PARA CONTINUAR A PERFURAÇÃO.","Bom, tem o perfil adequado/necessário para a função.",TEM DUAS LÍDERES COMUNITÁRIA: MARIA E ISADORA
Receptivos,AGROVILA 1 (ABREU E LIMA),EDU RIBEIRO,Razoável,Recomendo a realização do Projeto Transformação,NÃO TEM COMO AVALIAR PORQUE NUNCA FIZEMOS DISTRIBUIÇÃO NO POVOADO,ESTUDAM NA AGROVILA 9,Boas: somente necessidade de pintura ou outros itens de menor relevância.,A MAIORIA DAS CASAS É DE ALVENARIA. POSSUEM 3 POÇOS (2 FORAM DOADOS POR UM DEPUTADO - AVALIAR). PARA ABASTECER O POVOADO TEM UM POÇO,Sempre que possível,SERIA INTERESSANTE A DISTRIBUIÇÃO SER REALIZADA JUNTO COM AGROVILA 2 - É PERTO. POVOADO TEM APENAS 15 FAMÍLIAS - APROXIMADAMENTE,BOLSA FAMÍLIA. PLANTAM MILHO E FEIJÃO QUANDO CHOVE. ÀS VEZES TEM DIÁRIA,Sempre que possível,UBS AGROVILA 9,,Não há um agente definido para o Povoado,SUGESTÃO: ADELIO - FONE: (87) 99370015
Média receptividade,AGROVILA 1,EDU RIBEIRO,Razoável,Não recomendo a realização do Projeto Transformação,BAIXA,"TEM ESCOLA NO POVOADO (ATÉ O 6º ANO). DEMAIS, ESTUDAM EM PETROLÂNDIA",Boas: somente necessidade de pintura ou outros itens de menor relevância.,MAIORIA DAS CASAS DE ALVENARIA,De forma Emergencial/Ações extras,SÓ DE FORMA EMERGENCIAL,TRABALHAM NA FÁBRICA DO POVOADO. A MAIORIA RECEBE BOLSA FAMÍLIA. ALGUNS TEM LOTE E PLANTAM,"Não há necessidade, são atendidos regularmente no posto local/próximo.",SÃO BEM ASSISTIDOS NO POSTO DE SAÚDE DO POVOADO,"ÁGUA ENCANADA DO RIO - 10 MIN POR DIA, MAS ATENDE A NECESSIDADE DE TODOS AS FAMÍLIAS.",Não há um agente definido para o Povoado,
Receptivos,AGROVILA 7,EDU RIBEIRO,Razoável,Recomendo a realização do Projeto Transformação,,ESTUDAM NA ESCOLA DO POVOADO 9 1º AO 5º ANO). DEMAIS TURMAS ESTUDAM NA AGROVILA 9,Boas: somente necessidade de pintura ou outros itens de menor relevância.,MAIORIA DAS CASAS É DE ALVENARIA. APENAS 3 CASAS DE TAIPA,Sempre que possível,,BOLSA FAMÍLIA. DIÁRIA. ALGUMAS FAMÍLIAS PLANTAM COQUEIRO E VENDEM O COCO PARA A FÁBRICA DA AGROVILA 1,"Não há necessidade, são atendidos regularmente no posto local/próximo.",SÃO ATENDIDOS NA AGROVILA 9,TEM IGREJA NO POVOADO. TEM ÁGUA DE 2ª A 6ª FEIRA. ALGUMAS FAMÍLIAS NÃO TEM CAIXA D'ÁGUA PARA COLOCAR ÁGUA.,"Bom, tem o perfil adequado/necessário para a função.",
Receptivos,AGROVILA 11,EDU RIBEIRO,Razoável,Recomendo a realização do Projeto Transformação,,NÃO TEM ESCOLA NO POVOADO. ESTUDAM NA AGROVILA 9 E EM PETROLÂNDIA,Boas: somente necessidade de pintura ou outros itens de menor relevância.,A MAIORIA DAS CASAS SÃO DE ALVENARIA,Sempre que possível,,DIÁRIA E BOLSA FAMÍLIA,"Não há necessidade, são atendidos regularmente no posto local/próximo.",SÃO ATENDIDOS NA AGROVILA 9,NÃO TEM IGREJA. TEM UM POÇO NO POVOADO QUE ATENDE A TODOS - TODOS TEM ÁGUA ENCANADA. AS FAMÍLIAS PAGAM A ENERGIA DO POÇO,"Bom, tem o perfil adequado/necessário para a função.",
Receptivos,AGROVILA 9,EDU RIBEIRO,Razoável,Recomendo a realização do Projeto Transformação,,NO POVOADO HÁ UMA ESCOLA ESTADUAL E UMA ESCOLA MUNICIPAL.,Boas: somente necessidade de pintura ou outros itens de menor relevância.,TODAS AS CASAS SÃO DE ALVENARIA,Sempre que possível,NÃO SÃO TODAS AS FAMÍLIAS QUE PRECISAM RECEBER A CESTA BÁSICA; APENAS UMA PARCELA,"DIÁRIA. ALGUMAS PESSOAS TRABALHAM NO POSTO DE SAÚDE, OUTRAS NAS ESCOLAS E TAMBÉM NA GRANJA","Não há necessidade, são atendidos regularmente no posto local/próximo.",TEM POSTO DE SAÚDE LOCAL COM ATENDIMENTO DIÁRIO.,TEM ÁGUA ENCANADA. TEM IGREJA. O POÇO ABASTECE BEM AS CASAS,Não há um agente definido para o Povoado,
Receptivos,AGROVILA 8,EDU RIBEIRO,Razoável,Recomendo a realização do Projeto Transformação,,TEM ESCOLA DE ENSINO FUNDAMENTAL 1 NO POVOADO. FAZEM O ENSINO MÉDIO NA AGROVILA 9,"Razoável: pintura ruim, possuem mobílias mas em condições precárias.",A MAIORIA DAS CASAS É DE ALVENARIA,Sempre que possível,ALGUMAS FAMÍLIAS TEM DIFICULDADE DE CONSEGUIR ÁGUA E TRABALHO,ALGUMAS FAMÍLIAS TRABALHAM NA PREFEITURA. DIÁRIAS. TEM BOLSA FAMÍLIA,"Não há necessidade, são atendidos regularmente no posto local/próximo.",SÃO ATENDIDOS PELO POSTO DE SAÚDE DA AGROVILA 9,"NÃO TEM POÇO. ALGUMAS FAMÍLIAS TEM ÁGUA ENCANADA, OUTRAS RECEBEM CARRO PIPA. TEM IGREJA NO POVOADO - MISSA 3 VEZES AO ANO","Bom, tem o perfil adequado/necessário para a função.",
Receptivos,RETA DO PEBA,EDU RIBEIRO,Pobre,Recomendo a realização do Projeto Transformação,JÁ ACONTECE O PROJETO TRANSFORMAÇÃO,A MAIORIA DAS CRIANÇAS ESTUDAM EM BAIXAS DE LIXANDRA (ESCOLA DO ESTADO),"Ruim: casas com estrutura ok, mas com necessidade de pintura e mobílias.",A MAIORIA DAS CASAS É DE TAIPA. APENAS 5 CASAS DE ALVENARIA,Regularmente,,DIÁRIAS. BOLSA FAMÍLIA,Sempre que possível,AS FAMÍLIAS VÃO PARA INAJÁ (28 KM) OU PETROLÂNDIA (40 KM). SEMPRE QUE PRECISAM ALUGAM CARRO PARA IR,A CONDIÇÃO DAS CASAS É BEM RUIM. A MAIORIA TEM BOLSA FAMÍLIA. TEM M POÇO DA PREFEITURA QUE ABASTECE AS CASAS (VASÃO DE 120 LITROS). NO POVOADO NÃO TEM IGREJA. AS CELEBRAÇÕES OCORREM NAS CASAS.,"Bom, tem o perfil adequado/necessário para a função.",
Receptivos,AGROVILA 12,EDU RIBEIRO,Razoável,Recomendo a realização do Projeto Transformação,,TEM ESCOLA NO POVOADO E AGROVILA 9,Boas: somente necessidade de pintura ou outros itens de menor relevância.,TODAS AS CASAS SÃO DE ALVENARIA,Sempre que possível,,ÀS VEZES DIÁRIA. BOLSA FAMÍLIA. PRECISAM DE TRABALHO,"Não há necessidade, são atendidos regularmente no posto local/próximo.",SÃO ATENDIDOS PELO POSTO DE SAÚDE DA AGROVILA 9,TEM ÁGUA ENCANADA PARA AS CASAS DE DOIS EM DOIS DIAS. A MAIORIA DAS FAMÍLIAS NÃO TEM CAIXA D'ÁGUA PARA ARMAZENAR A ÁGUA. IGREJA EM CONSTRUÇÃO. A MISSA ACONTECE UMA VEZ POR ANO NA ESCOLA.,"Bom, tem o perfil adequado/necessário para a função.",
Receptivos,AGROVILA 6,EDU RIBEIRO,Razoável,Recomendo a realização do Projeto Transformação,,FREQUENTAM ESCOLA NA AGROVILA 8 E EM PETROLÂNDIA - ENSINO MÉDIO,Boas: somente necessidade de pintura ou outros itens de menor relevância.,A MAIRIA DAS CASAS É DE ALVENARIA,Sempre que possível,,"ALGUNS TEM LOTES DE TERRA, PLANTAM MELANCIA, FEIJÃO OU COCO. ALGUMAS PESSOAS TRABALHAM NA ESCOLA. A MAIORIA É APOSENTADO. ALGUNS TRABALHAM COM DIÁRIA","Não há necessidade, são atendidos regularmente no posto local/próximo.",AS PESSOAS SÃO ATENDIDAS NA AGROVILA 9 OU PETROLANDIA. AVALIAR TELEMEDICINA,A ÁGUA É ENCANADA DE POÇO - TODOS RECEBEM,"Bom, tem o perfil adequado/necessário para a função.",
Receptivos,AGROVILA 4,EDU RIBEIRO,Pobre,Recomendo a realização do Projeto Transformação,,A ESCOLA DO POVOADO ATENDE ATÉ O 5º ANO. DEMAIS SÉRIES VÃO PARA AGROVILA 9 OU PETROLANDIA,"Ruim: casas com estrutura ok, mas com necessidade de pintura e mobílias.",108 FAMÍLIAS. MUITAS CRIANÇAS. TEM CASAS DE TAIPA E ALVENARIA,Regularmente,"QUANTO MAIS CONSTANTE, MELHOR.",BOLSA FAMÍLIA. DIÁRIAS. SUGESTÃO: PROJETO MUDAS,"Não há necessidade, são atendidos regularmente no posto local/próximo.",AS FAMÍLIAS SÃO ATENDIDAS EM PETROLÂNDIA,"A AGENTE SOLICITA PALESTRAS SOBRE GRAVIDEZ NA ADOLESCENCIA E PREVENÇÃO DE ALCOOLISMO. POSSUEM MUITOS CASOS. TEM UM POÇO, MAS A ÁGUA É SALGADA. A PREFEITURA ABASTECE DUAS CAIXAS D'ÁGUA ONDE AS FAMÍLIAS SE ABASTECEM. AS FAMÍLIAS NÃO POSSUEM LOTE DE TERRA. TEM DUAS IGREJAS: CATÓLICA E EVANGÉLICA.","Bom, tem o perfil adequado/necessário para a função.",BEM COMUNICATIVO